Unnamed: 0,category,description,logo/image_bg_color,logo/image_url,mailing_list,name,num_projects,tagline,technologies/0,technologies/1,technologies/2,technologies/3,technologies/4,topics/0,topics/1,topics/2,topics/3,topics/4,website,year,logo
1359,nan,"Mailing List: http://lists.ntp.org/listinfo/gsoc   The Network Time Protocol. We keep Lots of clocks sync'd.",nan,nan,https://support.ntp.org/bin/view/Dev/GSoCProjectIdeas,NTP,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
1656,nan,"Mailing List: hackers@ntp.org   ISC's NTP Forum exists to support the Network Time Protocol Project, and is very pleased to again participate in Google's Summer of Code. Â  NTP is perhaps the best way to keep a computer's clock synchronized to the correct time.Â  It is also one of the longest-running protocols on the Internet.",nan,nan,http://support.ntp.org/bin/view/Dev/GoogleSummerOfCode,NTP,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,nan
1650,nan,"Mailing List: gsoc@ncsa.uiuc.edu   The National Center for Supercomputing Applications (NCSA), located at the University of Illinois at Urbana-Champaign, provides high-performance computing resources and works with research communities to develop new computing and software technologies. NCSA participates in a wide-range of national and international projects developing open-source solutions to support distributed science, engineering, and social science/humanites communities. The software ranges from high-performance computational codes to general tools for data management, security, collaboration, and social computing.",nan,nan,https://wiki.ncsa.uiuc.edu/display/GSOC/Home,National Center for Supercomputing Applications,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,nan
1178,nan,"Mailing List: mailto:phylosoc@nescent.org   NESCent facilitates synthetic research on grand challenge questions in evolutionary biology and also works to address critical needs in software infrastructure and education through promoting open, collaborative development of interoperable and standards-supporting open-source software. The Center is located in Durham, North Carolina, is jointly operated by Duke University, the University of North Carolina at Chapel Hill, and North Carolina State University, and receives its core funding from the National Science Foundation (NSF). As part of our cyberinfrastructure program, NESCent has run five collaborative software source code and vocabulary development sprints aimed at improving interoperability in phyloinformatics, engaging developers of scientific software tools, promoting integration among online data resources, and sustaining the development of shared vocabularies. These events, and our past Summer of Code participation, continue to have significant and lasting impacts on the landscape of collaborative software development in our field. The Center is committed to FLOSS and sharing of scientific data (see for example the NESCent Data and Software Policy); all software products of the Center are released as open source and established as collaborative projects on sites such as SourceForge, Google Code, and GitHub. Members of the Center's Informatics team are lead developers in several open-source projects, and one of our Assistant Directors has been active for ten years on the Board of the Open Bioinformatics Foundation, the umbrella organization for the Bio* projects.",nan,nan,http://informatics.nescent.org/wiki/Phyloinformatics_Summer_of_Code_2012,National Evolutionary Synthesis Center (NESCent),7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,https://www.google-melange.com/archive/gsoc/2012/orgs/nescent/logo-200.png
1355,nan,"Mailing List: mailto:phylosoc@nescent.org   NESCent facilitates synthetic research on grand challenge questions in evolutionary biology and also works to address critical needs in software infrastructure and education through promoting open, collaborative development of interoperable and standards-supporting open-source software. The Center is located in Durham, North Carolina, is jointly operated by Duke University, the University of North Carolina at Chapel Hill, and North Carolina State University, and receives its core funding from the National Science Foundation (NSF). As part of our cyberinfrastructure program, NESCent has run five collaborative software source code and vocabulary development sprints aimed at improving interoperability in phyloinformatics, engaging developers of scientific software tools, promoting integration among online data resources, and sustaining the development of shared vocabularies. These events, and our past Summer of Code participation, continue to have significant and lasting impacts on the landscape of collaborative software development in our field. The Center is committed to FLOSS and sharing of scientific data (see our policy at http://www.nescent.org/informatics/data_software_policy.php); all software products of the Center are released as open source and established as collaborative projects on sites such as SourceForge, Google Code, and GitHub. Members of the Center's Informatics team are lead developers in several open-source projects, and one of our organization administrators has been active for ten years on the Board of the Open Bioinformatics Foundation (http://www.open-bio.org/), the umbrella organization for the Bio* projects. Our code repository can be found here: http://code.google.com/p/google-summer-of-code-2011-nescent. More information about the projects can be found as part of our Ideas Page. We have also created a wrap-up page with brief summaries of all of our students' projects.",nan,nan,http://phyloinformatics.net/Phyloinformatics_Summer_of_Code_2011,National Evolutionary Synthesis Center (NESCent),8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
997,nan,"Mailing List:    NESCent facilitates synthetic research on grand challenge questions in evolutionary biology and also works to address critical needs in software infrastructure and education through promoting open, collaborative development of interoperable and standards-supporting open-source software. NESCent participates in GSoC as an umbrella organization for many projects in evolutionary informatics.",nan,nan,http://informatics.nescent.org/wiki/Phyloinformatics_Summer_of_Code_2013,National Evolutionary Synthesis Center (NESCent),6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013,https://www.google-melange.com/archive/gsoc/2013/orgs/nescent/logo-200.png
998,nan,"Mailing List: https://groups.google.com/forum/?fromgroups=#!forum/gsoc2013nkp   The National Library's collection includes over 6,5 million volumes and yearly, it acquires about 80 thousand of new titles. It provides services to more than one million users every year, most of whom are university or college students, teachers, academics, scientist, and scholars. Each year, around one million books are lent. The library services are available for everybody over the age of 15. The National Library is one of the oldest public libraries in the Czech Republic with collections of a size far outranking any other library in the country. The value of its collections makes it one of the most important libraries both in Europe and in the world. It acquires, preserves, continuously updates, and provides access to rich collections of both domestic and foreign documents, especially of Bohemica and documents from the social and natural sciences areas. Historical collections are mostly of Czech and European origin. Main part of them consist of Bohemica, too. The core of the manuscript collection is formed by a set of codices donated by Charles IV to Prague University after the foundation of its first college in 1366. In addition, there are also oriental manuscripts and Greek papyri to be found there. The manuscript collection includes a large number of unique pieces as, for example, the Vysehrad Codex from the year 1085, created for the coronation of the first Czech King Vratislav, the Passional of the Abbess Kunhuta from the year 1312, produced in the scriptorium of the Convent of St. George at Prague Castle, the Velislav Pictorial Bible from the first half of the fourteenth century. For more information please visitÂ http://www.en.nkp.cz/about-us/about-nl",nan,nan,https://differ.readthedocs.org/en/latest/#ideas-list-google-summer-of-code-2013,National Library of the Czech Republic,2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013,https://www.google-melange.com/archive/gsoc/2013/orgs/nationallibraryczechrepublic/logo-200.png
1356,nan,"Mailing List: http://groups.google.com/group/cytoscape-discuss    [IMAGE http://nrnb.org/images/nrnb/NRNB_black_65.png]  The National Resource for Network Biology (NRNB) is organizing the joint efforts of GenMAPP, Cytoscape, and WikiPathways. This is a great opportunity to work at the intersection of biology and computing. GenMAPP is a pathway visualization and analysis tool for biological data. GenMAPP illustrates the relationships between various genes and proteins to help researchers understand their data in terms of connected, biological pathways. Tens of thousands of people from a hundred countries have registered to download the GenMAPP program. The GenMAPP group is coordinated by the Conklin Lab at the Gladstone Institutes (UCSF). Our development team is composed of biologists and programmers, providing a unique perspective on building and using open source tools. Cytoscape is a general network visualization tool that integrates network topology with data about the network into the visualization. Cytoscape is rapidly becoming a systems biology standard. Cytoscape consists of a plugin framework which extends functionality in new ways. Our team consists of programmers and biologists from both academia and industry including: UC San Diego, UC San Francisco, U of Toronto, Agilent, Institute for Systems Biology, Sloan-Kettering, Institut Pasteur and others. WikiPathways is a wiki for biological pathways. The wiki approach allows biologists and domain experts to easily create and update pathways. Pathways can be directly modified from a web browser using an embedded applet where you can draw genes, proteins and their interactions like in any popular drawing tool. The pathways can be used as images for publication and in data analysis tools such as GenMAPP, PathVisio and Cytoscape. WikiPathways itself is completely open source and is built on top of MediaWiki, using PathVisio as the pathway editor and BridgeDb as the backend database. WikiPathways is developed and maintained by BiGCaT Bioinformatics (University of Maastricht) and the Conklin Lab at the Gladstone Institutes (UCSF). Our code repository can be found here: http://code.google.com/p/google-summer-of-code-2011-nrnb/",nan,nan,http://nrnb.org/gsoc,"National Resource for Network Biology (GenMAPP, Cytoscape and WikiPathways)",8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
999,nan,"Mailing List: mailto:cytoscape-discuss@googlegroups.com   [IMAGE http://nrnb.org/images/nrnb/NRNB_black_65.png] The National Resource for Network Biology (NRNB) is organizing the joint efforts of Cytoscape, PathVisio and WikiPathways. This is a great opportunity to work at the intersection of biology and computing. Our development teams are composed of biologists and programmers, providing a unique perspective on building and using open source tools. Cytoscape is a general network visualization tool that integrates network topology with data about the network into the visualization. Cytoscape is rapidly becoming a systems biology standard. Cytoscape consists of a plugin framework which extends functionality in new ways. Our team consists of programmers and biologists from both academia and industry including: UC San Diego, UC San Francisco, U of Toronto, Agilent, Institute for Systems Biology, Sloan-Kettering, Institut Pasteur and others. WikiPathways is a wiki for biological pathways. The wiki approach allows biologists and domain experts to easily create and update pathways. Pathways can be directly modified from a web browser using an embedded applet where you can draw genes, proteins and their interactions like in any popular drawing tool. The pathways can be used as images for publication and in data analysis tools such as GenMAPP, PathVisio and Cytoscape. WikiPathways itself is completely open source and is built on top of MediaWiki, using PathVisio as the pathway editor and BridgeDb as the backend database. WikiPathways is developed and maintained by BiGCaT Bioinformatics (University of Maastricht) and the Gladstone Institutes.",nan,nan,http://nrnb.org/gsoc/index.html#ideas-tab,National Resource for Network Biology (NRNB),14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013,nan
823,nan,Mailing List: Cytoscape: http://groups.google.com/group/cytoscape-discuss  WikiPathways: http://groups.google.com/group/wikipathways-discuss,nan,nan,http://nrnb.org/gsoc/index.html#ideas-tab,National Resource for Network Biology (NRNB),17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,https://www.google-melange.com/archive/gsoc/2014/orgs/nrnb/logo-200.png
108,Science and Medicine,"The National Resource for Network Biology (NRNB) organizes the development of free, open source software technologies to enable network-based visualization, analysis, and biomedical discovery. Biomedical research is increasingly dependent on knowledge expressed in terms of networks, including gene, protein and drug interactions, cell-cell and viral-host communication, and vast social networks. Our technologies enable researchers to assemble and analyze these networks and to use them to better understand biological systems and, in particular, how they fail in disease.The NRNB mentoring organization includes projects such as Cytoscape, WikiPathways, SBML, and cBioPortal. This is a great opportunity to work at the intersection of biology and computing! For example, Cytoscape is downloaded 16,000 times per month by researchers. We take mentoring seriously and are proud of our >90% success rate with former students and projects. But don't take our word for it, read testimonials from prior NRNB students students and mentors.Find out more about the software projects being developed in coordination with NRNB. Also refer to the NRNB GSoC page for additional resources and application tips.",None,http://lh3.googleusercontent.com/iDmgcm8EOoVZFM2vJWkYnLKNnGmmpfNXsnB3stFxzXqqEYLlppa0vMX1CFvLGdP0swLVmZnwdQO7QvaVNxpq0u57wGi-x9E,nan,National Resource for Network Biology (NRNB),10,Developing open source software to enable network-based biomedical discovery,java,javascript,python,html,c/c++,network analysis,biology,data visualization,data modeling,web applications,http://www.nrnb.org/gsoc.html,2018,nan
509,Science and Medicine,"The National Resource for Network Biology (NRNB) organizes the development of free, open source software technologies to enable network-based visualization, analysis, and biomedical discovery. Biomedical research is increasingly dependent on knowledge of biological networks of multiple types and scales, including gene, protein and drug interactions, cell-cell and cell-host communication, and vast social networks. Our technologies enable researchers to assemble and analyze these networks and to use them to better understand biological systems and, in particular, how they fail in disease.The NRNB mentoring organization includes projects such as Cytoscape, WikiPathways, SBML, and cBioPortal. This is a great opportunity to work at the intersection of biology and computing! For example, Cytoscape is downloaded over 16,000 times per month by researchers. We take mentoring seriously and are proud of our >90% success rate with former students and projects. But don't take our word for it, read testimonials from prior NRNB students students and mentors.Find out more about the software projects being developed in coordination with NRNB. Also refer to the NRNB GSoC 2016 page for additional resources and application tips.",None,http://lh3.googleusercontent.com/IprHlORySQDi7NzYFPq5lT9jW_wqxLP88CPA50z-MO7x8NRii2RaFqWkpY2fep8zcIYsHF1zE1Ww2NMQD1FXXnQA-TKj5-A,nan,National Resource for Network Biology (NRNB),15,Developing open source software to enable network-based biomedical discovery,c++,java,javascript,php,python,dataviz,web,bioinformatics,systems biology,biology,http://www.nrnb.org/gsoc.html,2016,nan
316,Science and Medicine,"The National Resource for Network Biology (NRNB) organizes the development of free, open source software technologies to enable network-based visualization, analysis, and biomedical discovery. Biomedical research is increasingly dependent on knowledge expressed in terms of networks, including gene, protein and drug interactions, cell-cell and viral-host communication, and vast social networks. Our technologies enable researchers to assemble and analyze these networks and to use them to better understand biological systems and, in particular, how they fail in disease.The NRNB mentoring organization includes projects such as Cytoscape, WikiPathways, SBML, and cBioPortal. This is a great opportunity to work at the intersection of biology and computing! For example, Cytoscape is downloaded over 16,000 times per month by researchers. We take mentoring seriously and are proud of our >90% success rate with former students and projects. But don't take our word for it, read testimonials from prior NRNB students students and mentors.Find out more about the software projects being developed in coordination with NRNB. Also refer to the NRNB GSoC page  for additional resources and application tips.",None,http://lh3.googleusercontent.com/CDFrm3jmC0RWKdTU5d1tKdTho8hhJFTyu9dWbzNjRL7bwe6eTwX1k3fQAfAB81XK3koMJ9pYE3un1aROiSYXcz1QwE43q4I,nan,National Resource for Network Biology (NRNB),20,Developing open source software to enable network-based biomedical discovery,java,javascript,python,php,c++,network biology,graphics,web,ui/ux,database,http://www.nrnb.org/gsoc.html,2017,nan
1179,nan,"Mailing List: http://groups.google.com/group/cytoscape-discuss   [IMAGE http://nrnb.org/images/nrnb/NRNB_black_65.png] The National Resource for Network Biology (NRNB) is organizing the joint efforts of Cytoscape, PathVisio and WikiPathways. This is a great opportunity to work at the intersection of biology and computing. Our development teams are composed of biologists and programmers, providing a unique perspective on building and using open source tools. Cytoscape is a general network visualization tool that integrates network topology with data about the network into the visualization. Cytoscape is rapidly becoming a systems biology standard. Cytoscape consists of a plugin framework which extends functionality in new ways. Our team consists of programmers and biologists from both academia and industry including: UC San Diego, UC San Francisco, U of Toronto, Agilent, Institute for Systems Biology, Sloan-Kettering, Institut Pasteur and others. WikiPathways is a wiki for biological pathways. The wiki approach allows biologists and domain experts to easily create and update pathways. Pathways can be directly modified from a web browser using an embedded applet where you can draw genes, proteins and their interactions like in any popular drawing tool. The pathways can be used as images for publication and in data analysis tools such as GenMAPP, PathVisio and Cytoscape. WikiPathways itself is completely open source and is built on top of MediaWiki, using PathVisio as the pathway editor and BridgeDb as the backend database. WikiPathways is developed and maintained by BiGCaT Bioinformatics (University of Maastricht) and the Gladstone Institutes.",nan,nan,http://nrnb.org/gsoc,National Resource for Network Biology (NRNB),16,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,nan
1651,nan,"Mailing List: native-client-discuss@googlegroups.com   Native Client is an open-source research technology for running x86 native code in web applications, with the goal of maintaining the browser neutrality, OS portability, and safety that people expect from web apps. We've released this project at an early, research stage to get feedback from the security and broader open-source communities. We believe that Native Client technology will someday help web developers to create richer and more dynamic browser-based applications. For more information on Native Client please see http://code.google.com/p/nativeclient",nan,nan,http://code.google.com/p/nativeclient/wiki/Ideas,Native Client,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,nan
1357,nan,"Mailing List: http://groups.google.com/group/nuigroup-gsoc   Established in 2006, The Natural User Interface Group is an open source community that creates and shares interaction techniques & standards that benefit designers & developers throughout the world. We offer a collaborative environment for scientists that are interested in learning and developing modern Human/Computer Interaction methods and concepts. Our research includes topics such as: computer vision, touch computing, voice & gesture recognition, and experience design and information visualization. We have participated in every GSoC event since 2008. Natural User Interfaces are becoming common in our everyday lives. Companies are rapidly introducing new product lines with NUI methodologies interwoven within; Google, Samsung, Apple, Microsoft and othersâ€_ all with a major push towards enhanced interaction. The class most influenced by the emergence so far is the â€œsmart mobileâ€ù as each unit contains 5-10 sensors paired with rich effectors. With 2011 seeming to be the year of the tablet both touch computing and our understanding of UX must scale once again as Android has shown with Fragments. Moving beyond mobile applications, entertainment devices like the Xbox Kinect Sensor give us new sensing abilities which officially registers on Windows 7 as NUI Audio, NUI Camera and NUI Motor devices, hinting towards the future. By participating in GSoC, we would like to expand the NUI concepts to a wider audience, raising interest from students around the world that do not typically have the opportunity to work with such technologies. We aim to study emerging sensing solutions and translate to applicable scenarios, starting with computer vision, natural language, and signal processing. Beyond that students can ponder on innovative problems that include related developments in clustering algorithms, image processing and machine learning. With over 12,000 members, our goals is to accelerate the exploration of sensing solutions and interaction scenarios, thus allowing us to find the most effective methods of constructing modern interface devices. Our members are a worldwide gathering of students, researchers, designers, developers and engineers all who share a similar passion for the creation and distribution of open systems. An important aspect is to create and utilize open standards that allow development to flourish. An example is our Community Core Vision or CCV project which is built in OpenFrameworks and supports several communications modes (Binary, TUIO, OSC and XML). The project is nearing one million total downloads and has introduced computer vision to a whole new audience, lowering the entry bar for new researchers while remaining powerful for advanced use and content creators. We would like to thank Google Summer of Code Project and the amazing contributors for making this a possible. Everyone in the community is really excited about GSoC 2011 as last year set the stage for our Core Platform, Which aims to manage voice and visual signals and route to clients build in AS3/Java/Python. This year we would like to continue our development with focus on several key projects: Community Core Services (C/C++): Community Client Frameworks: Framework Goals - Development and standardization of target frameworks including structure, documentation and release packages. Community Tools: With ongoing developments for supporting projects: Other than the projects mentioned above, we have our Ideas Page with topics to help give students inspiration and insight when writing their proposals. Please refer to our ideas page for a full overview of past projects and video showcase:Â http://nuigc.com/gsocvideos",nan,nan,http://nuigc.com/gsoc2011,Natural User Interface Group,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2011,nan
1652,nan,"Mailing List: http://nuigroup.com/forums   Natural User Interface Group or NUI Group is an interactive media group researching and creating open source machine sensing techniques to benefit artistic and educational applications.  As a global community nearing 5000 members, we offer a unique collaborative environment for developers that are interested in learning and sharing emerging HCI (Human Computer Interaction) methods and concepts. This may include topics such as: voice/handwriting/gesture recognition, touch computing, computer vision, and information visualization.   Our members consist of students, researchers, software engineers, interaction and user interface designers all working together towards a better understanding of HCI. Our current focus is ""Open Source Interface"" which is solely for accelerating development of existing hardware and sensing solutions, thus allowing us to find the cheapest and most effective ways to construct our input devices.    One very important aspect of our community is to create and utilize open standards that allows for development and innovation to flourish. For example, we use the TUIO protocol, which is the standard for tangible object communications. Another crucial standard that must be created in an open environment is ""Gesture Standards"", which allows for fluid interaction across devices.    We are currently maintaining a set of open source projects including:  T-Beta â€“ cross-platform computer vision framework (GSoC 2008 project)  Touchlib - first open source library for multi-touch screen operation working under Linux and Windows  touche â€“ multi-touch application suite for Mac OS X BBTouch -  multi-touch framework for Mac OS X pyMT â€“ multi-touch library and set of applications written in Python OpenTouch - multi-touch library for Mac OS X (WinLibre GSoC 2007 Best Success) TouchAPI- a library which allows for rapid prototyping of NUI client applications in Adobe Flash/Flex/AIR or Silverlight/WPF QMTSim â€“ TUIO Simulator written in C++ using Qt library (GSoC 2008 project) TUIO Simulator - Java TUIO protocol simulator allowing you to test your multitouch apps without a hardware input device (written by reactivision project team)  Other than the above mentioned projects, we are also looking forward to working with other open source projects like reactivision, libavg, opentable and many more that are widely used and developed by NUI Group members. For example, we have recently started to work on applications for iPhone/iPod Touch using the iPhone SDK and have hopes of innovative project proposals from the community.  We believe that open community is more powerful than money or technology.",nan,nan,http://wiki.nuigroup.com/Google_Summer_of_Code_2009,Natural User Interface Group,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,nan
1180,nan,"Mailing List: http://groups.google.com/group/nuigroup-gsoc   Established in 2006, The Natural User Interface Group is an open source community that creates and shares interaction techniques & standards that benefit designers & developers throughout the world. We offer a collaborative environment for scientists that are interested in learning and developing modern Human/Computer Interaction methods and concepts. Our research includes topics such as: computer vision, touch computing, voice & gesture recognition, and experience design and information visualization. With over 15,000 members, our goals is to accelerate the exploration of sensing solutions and interaction scenarios, thus allowing us to find the most effective methods of constructing modern interface devices. Our members are a worldwide gathering of students, researchers, designers, developers and engineers all who share a similar passion for the creation and distribution of open systems. An important aspect is to create and utilize open standards that allow development to flourish.",nan,nan,http://gsoc.nuigc.com/about/ideas,Natural User Interface Group,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,https://www.google-melange.com/archive/gsoc/2012/orgs/nuigroup/logo-200.png
1505,nan,"Mailing List: nuigroup-gsoc@googlegroups.com   Founded in 2006, Natural User Interface Group or NUI Group is an interactive media group researching and creating open source sensing and display techniques to benefit artistic and educational applications. NUI Group is also a world wide community, which offers a collaborative environment for developers that are interested in learning and sharing new HCI (Human Computer Interaction) methods and concepts. This may include topics such as: voice/handwriting/gesture recognition, touch computing, computer vision, and information visualization.   Our current focus is ""Open Source Interface"", which is solely for accelerating development of existing hardware and sensing solutions, Thus allowing us to find the cheapest and most effective ways to construct our input devices. This project is truly amazing, which attracts a variety of people from around the globe. We are students, researchers, interaction designers, user interface designers, software engineers working on opens source hardware and software solutions.   With over 8000 NUI Group members all over the world we are changing ways of human computer interaction. One very important aspect of this project is to create and utilize open standards that allows software development to flourish. For example, we use the TUIO protocol, which is the standard for tabletop communication. Another crucial standard that must be created in an open environment is ""Gesture Standards"", which allows for fluid interaction across input devices. Our doors are always open and we are looking for new people with similar interests and dreams. We believe that community is more powerful than money or technology.  Our main project CCV has opened up computer vision to a new audience lowering the bar for new researchers in the field and we have solely GSoC to thank for this.   We are mainly maintaining a set of open source projects including:   Community Core Vision (CCV) â€“ cross-platform computer vision framework (GSoC 2008/2009 project) Touchlib - first open source library for multi-touch screen operation working under Linux and Windows Touch'e â€“ multi-touch framework for Mac OS X BBTouch -  multi-touch framework for Mac OS X PyMT Paint â€“ multi-touch library and set of applications written in Python (GSoC 2009 project) OpenTouch - WinLibre GSoC 2007 Best Success - multi-touch library for Mac OS X (GSoC 2008 project) TouchAPI- a library which allows for rapid prototyping of multi-touch client applications in Adobe Flash/Flex/AIR or Silverlight/WPF QMTSim â€“ TUIO simulator written in C++ using Qt library (GSoC 2008 project) TUIO Simulator - Java TUIO protocol simulator allowing you to test your multitouch apps without multitouch screen (written by reactivision project team)   Other than just mentioned projects, we are also looking forward to work with other open source projects like reactivision, libavg, opentable and many more that are widely created and used by NUI Group members. We have also started to work on multitouch applications for Android and iPad/iPhone/iPod Touch using recently released iPhone SDK and we are waiting for innovative project proposals from community.",nan,nan,http://wiki.nuigroup.com/Google_Summer_of_Code_2010,Natural User Interface Group,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2010,nan
109,Programming Languages and Development Tools,"Neovim is a refactor of the Vim text editor engineered to encourage new features, advanced UIs, and powerful extensions.GoalsProvide a flexible, extensible Vim with a first-class, fast scripting alternative (lua/luajit)Provide a consistent user experience across platformsMaintain feature parity with VimContinue the Vim tradition of backwards compatibility, with few exceptionsKeep the core small and fastTarget all platforms supported by libuvDelegate to plugins, but preserve the utility of the editor core",ffffff,http://lh3.googleusercontent.com/s-fDzRIwMerirDZkkWefxELZj-swVlfA0HNogGElga2ZmKJM2rUbwszERk2Re9w0Ehbq3qF-lPtNTowcBGH6wsaBgeD3qdI,nan,Neovim,2,Vim-fork focused on extensibility and usability,lua,c,vim,javascript,python,text editor,vim,cross platform,tools,nan,https://neovim.io/,2018,nan
825,nan,Mailing List: http://vlists.pepperfish.net/cgi-bin/mailman/listinfo/netsurf-dev-netsurf-browser.org,nan,nan,http://www.netsurf-browser.org/developers/gsoc/2014ideas,NetSurf,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,https://www.google-melange.com/archive/gsoc/2014/orgs/netsurf/logo-200.png
1654,nan,"Mailing List: netsurf-dev@netsurf-browser.org   We are the developers of NetSurf, a fast, small, and portable open source browser written in C with its own layout engine. More about the team is at http://www.netsurf-browser.org/about/team",nan,nan,http://www.netsurf-browser.org/developers/gsoc/2009ideas,NetSurf,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2009,nan
1000,nan,"Mailing List: mailto:gsoc2013@lists.netfilter.org   Netfilter is a free software community-driven project, launched in 1998, that provides firewalling tools for the GNU/Linux operating system. The Netfilter Workshop (NFWS) is the main event organized for and by the Netfilter developers community. netfilter.org is home to the software of the packet filtering framework inside the Linux 2.4.x and later kernel series. Software commonly associated with netfilter.org is iptables. Software inside this framework enables packet filtering, network address [and port] translation (NA[P]T) and other packet mangling. It is the re-designed and heavily improved successor of the previous Linux 2.2.x ipchains and Linux 2.0.x ipfwadm systems. netfilter is a set of hooks inside the Linux kernel that allows kernel modules to register callback functions with the network stack. A registered callback function is then called back for every packet that traverses the respective hook within the network stack. iptables is a generic table structure for the definition of rulesets. Each rule within an IP table consists of a number of classifiers (iptables matches) and one connected action (iptables target). netfilter, ip_tables, connection tracking (ip_conntrack, nf_conntrack) and the NAT subsystem together build the major parts of the framework.",nan,nan,http://1984.lsi.us.es/~pablo/nf-ideas.txt,Netfilter Project,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2013,nan
824,nan,Mailing List: http://netfilter.org/mailinglists.html,nan,nan,http://people.netfilter.org/pablo/nf-ideas-2014.txt,Netfilter Project,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2014,https://www.google-melange.com/archive/gsoc/2014/orgs/netfilter/logo-200.png
110,Operating Systems,"Software inside the Netfilter framework enables packet filtering, network address [and port] translation (NA[P]T) and other packet mangling. Netfilter is a set of hooks inside the Linux kernel that allows kernel modules to register callback functions with the network stack. A registered callback function is then called back for every packet that traverses the respective hook within the network stack.",None,http://lh3.googleusercontent.com/CMm0pvV0sXjVGhY7lFmThurpqhToWZ0dpZsd8i1JGkUYM1bm4Elbdam6Gn9KSkgkI5PZ4lgb9hG4secCs1-l62Rw7j4_Ww,nan,Netfilter project,3,netfilter.org is the home of the Linux firewalling tools,linux kernel,c,nan,nan,nan,firewall,computer networking,nan,nan,nan,http://www.netfilter.org,2018,nan
510,Operating Systems,"Packet classification, mangling, stateful tracking, NAT for Linux.",nan,http://lh3.googleusercontent.com/OJsV5M9SHfd4AIDyrkdiHTLeQmId_kixUCMikTkQtLqWX772_Q6QsN9LmogGFzu-qRf3Os_0SIqgquIQOvDSezNbu6CzAq0,nan,Netfilter project,3,Netfilter project,firewall,linux kernel,networking,nan,nan,firewall,linux kernel,networking,nan,nan,http://www.netfilter.org,2016,nan
317,Operating Systems,"netfilter.org is home to the software of the packet filtering framework inside the Linux 2.4.x and later kernel series. Software commonly associated with netfilter.org is iptables.Software inside this framework enables packet filtering, network address [and port] translation (NA[P]T) and other packet mangling. It is the re-designed and heavily improved successor of the previous Linux 2.2.x ipchains and Linux 2.0.x ipfwadm systems.netfilter is a set of hooks inside the Linux kernel that allows kernel modules to register callback functions with the network stack. A registered callback function is then called back for every packet that traverses the respective hook within the network stack.iptables is a generic table structure for the definition of rulesets. Each rule within an IP table consists of a number of classifiers (iptables matches) and one connected action (iptables target).netfilter, ip_tables, connection tracking (ip_conntrack, nf_conntrack) and the NAT subsystem together build the major parts of the framework.",FFFFFF,http://lh3.googleusercontent.com/oaJnMbZY1omAC2NPmr0FdyhME582EygGU5dR8j_pSXrMHyEh_GZDVO-uVIww0LoXOW26e-l2tbE9gr0Ugl0MLgE6lrM81cQ,nan,Netfilter project,2,FOSS community-driven project that provides firewalling tools for Linux,linux,kernel,c,nan,nan,firewall,networking,nan,nan,nan,http://www.netfilter.org,2017,nan
1181,nan,"Mailing List: mailto:hackers@lists.ntp.org   Network Time Foundation supports the efforts of the Network Time Protocol (NTP) and the Precision Time Protocol Daemon (PTPd) Projects.",nan,nan,http://networktimefoundation.org/google-summer-of-code/,Network Time Foundation,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012,nan
658,nan,"Mailing List: hackers@ntp.org   Network Time Foundation and its Consortia are dedicated to the advancement and evolution of NTP, PTP and related network-time technologies. We strive to better serve the networking community and the organizations, businesses, and individuals who benefit from â€” and need â€” Network Time through:",nan,nan,http://support.ntp.org/bin/view/Dev/GoogleSummerOfCode,Network Time Foundation,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015,https://www.google-melange.com/archive/gsoc/2015/orgs/networktime/logo-200.png
